allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
android.support.design.R$drawable: int abc_ic_star_half_black_36dp
android.support.design.R$drawable: int abc_ic_star_half_black_48dp
android.support.design.R$drawable: int abc_ic_voice_search_api_material
android.support.design.R$drawable: int abc_item_background_holo_dark
android.support.design.R$drawable: int abc_item_background_holo_light
android.support.design.R$drawable: int abc_list_divider_mtrl_alpha
android.support.design.R$drawable: int abc_list_focused_holo
android.support.design.R$drawable: int abc_list_longpressed_holo
android.support.design.R$drawable: int abc_list_pressed_holo_dark
android.support.design.R$drawable: int abc_list_pressed_holo_light
android.support.design.R$drawable: int abc_list_selector_background_transition_holo_dark
android.support.design.R$drawable: int abc_list_selector_background_transition_holo_light
android.support.design.R$drawable: int abc_list_selector_disabled_holo_dark
android.support.design.R$drawable: int abc_list_selector_disabled_holo_light
android.support.design.R$drawable: int abc_list_selector_holo_dark
android.support.design.R$drawable: int abc_list_selector_holo_light
android.support.design.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
android.support.design.R$drawable: int abc_popup_background_mtrl_mult
android.support.design.R$drawable: int abc_ratingbar_indicator_material
android.support.design.R$drawable: int abc_ratingbar_material
android.support.design.R$drawable: int abc_ratingbar_small_material
android.support.design.R$drawable: int abc_scrubber_control_off_mtrl_alpha
android.support.design.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
android.support.design.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
android.support.design.R$drawable: int abc_scrubber_primary_mtrl_alpha
android.support.design.R$drawable: int abc_scrubber_track_mtrl_alpha
android.support.design.R$drawable: int abc_seekbar_thumb_material
android.support.design.R$drawable: int abc_seekbar_tick_mark_material
android.support.design.R$drawable: int abc_seekbar_track_material
android.support.design.R$drawable: int abc_spinner_mtrl_am_alpha
android.support.design.R$drawable: int abc_spinner_textfield_background_material
android.support.design.R$drawable: int abc_switch_thumb_material
android.support.design.R$drawable: int abc_switch_track_mtrl_alpha
android.support.design.R$drawable: int abc_tab_indicator_material
android.support.design.R$drawable: int abc_tab_indicator_mtrl_alpha
android.support.design.R$drawable: int abc_text_cursor_material
android.support.design.R$drawable: int abc_text_select_handle_left_mtrl_dark
android.support.design.R$drawable: int abc_text_select_handle_left_mtrl_light
android.support.design.R$drawable: int abc_text_select_handle_middle_mtrl_dark
android.support.design.R$drawable: int abc_text_select_handle_middle_mtrl_light
android.support.design.R$drawable: int abc_text_select_handle_right_mtrl_dark
android.support.design.R$drawable: int abc_text_select_handle_right_mtrl_light
android.support.design.R$drawable: int abc_textfield_activated_mtrl_alpha
android.support.design.R$drawable: int abc_textfield_default_mtrl_alpha
android.support.design.R$drawable: int abc_textfield_search_activated_mtrl_alpha
android.support.design.R$drawable: int abc_textfield_search_default_mtrl_alpha
android.support.design.R$drawable: int abc_textfield_search_material
android.support.design.R$drawable: int abc_vector_test
android.support.design.R$drawable: int avd_hide_password
android.support.design.R$drawable: int avd_show_password
android.support.design.R$drawable: int design_bottom_navigation_item_background
android.support.design.R$drawable: int design_fab_background
android.support.design.R$drawable: int design_ic_visibility
android.support.design.R$drawable: int design_ic_visibility_off
android.support.design.R$drawable: int design_password_eye
android.support.design.R$drawable: int design_snackbar_background
android.support.design.R$drawable: int navigation_empty_icon
android.support.design.R$drawable: int notification_action_background
android.support.design.R$drawable: int notification_bg
android.support.design.R$drawable: int notification_bg_low
android.support.design.R$drawable: int notification_bg_low_normal
android.support.design.R$drawable: int notification_bg_low_pressed
android.support.design.R$drawable: int notification_bg_normal
android.support.design.R$drawable: int notification_bg_normal_pressed
android.support.design.R$drawable: int notification_icon_background
android.support.design.R$drawable: int notification_template_icon_bg
android.support.design.R$drawable: int notification_template_icon_low_bg
android.support.design.R$drawable: int notification_tile_bg
android.support.design.R$drawable: int notify_panel_notification_icon_bg
android.support.design.R$drawable: int tooltip_frame_dark
android.support.design.R$drawable: int tooltip_frame_light
android.support.design.R$id: int action0
android.support.design.R$id: int action_bar
android.support.design.R$id: int action_bar_activity_content
android.support.design.R$id: int action_bar_container
android.support.design.R$id: int action_bar_root
android.support.design.R$id: int action_bar_spinner
android.support.design.R$id: int action_bar_subtitle
android.support.design.R$id: int action_bar_title
android.support.design.R$id: int action_container
android.support.design.R$id: int action_context_bar
android.support.design.R$id: int action_divider
android.support.design.R$id: int action_image
android.support.design.R$id: int action_menu_divider
android.support.design.R$id: int action_menu_presenter
android.support.design.R$id: int action_mode_bar
android.support.design.R$id: int action_mode_bar_stub
android.support.design.R$id: int action_mode_close_button
android.support.design.R$id: int action_text
android.support.design.R$id: int actions
android.support.design.R$id: int activity_chooser_view_content
android.support.design.R$id: int add
android.support.design.R$id: int alertTitle
android.support.design.R$id: int async
android.support.design.R$id: int auto
android.support.design.R$id: int blocking
android.support.design.R$id: int bottom
android.support.design.R$id: int buttonPanel
android.support.design.R$id: int cancel_action
android.support.design.R$id: int center
android.support.design.R$id: int checkbox
android.support.design.R$id: int chronometer
android.support.design.R$id: int container
android.support.design.R$id: int contentPanel
android.support.design.R$id: int coordinator
android.support.design.R$id: int custom
android.support.design.R$id: int customPanel
android.support.design.R$id: int decor_content_parent
android.support.design.R$id: int default_activity_button
android.support.design.R$id: int design_bottom_sheet
android.support.design.R$id: int design_menu_item_action_area
android.support.design.R$id: int design_menu_item_action_area_stub
android.support.design.R$id: int design_menu_item_text
android.support.design.R$id: int design_navigation_view
android.support.design.R$id: int edit_query
android.support.design.R$id: int end
android.support.design.R$id: int end_padder
android.support.design.R$id: int expand_activities_button
android.support.design.R$id: int expanded_menu
android.support.design.R$id: int fill
android.support.design.R$id: int fixed
android.support.design.R$id: int forever
android.support.design.R$id: int ghost_view
android.support.design.R$id: int home
android.support.design.R$id: int icon
android.support.design.R$id: int icon_group
android.support.design.R$id: int image
android.support.design.R$id: int info
android.support.design.R$id: int italic
android.support.design.R$id: int item_touch_helper_previous_elevation
android.support.design.R$id: int largeLabel
android.support.design.R$id: int left
android.support.design.R$id: int line1
android.support.design.R$id: int line3
android.support.design.R$id: int listMode
android.support.design.R$id: int list_item
android.support.design.R$id: int masked
android.support.design.R$id: int media_actions
android.support.design.R$id: int message
android.support.design.R$id: int mini
android.support.design.R$id: int multiply
android.support.design.R$id: int navigation_header_container
android.support.design.R$id: int none
android.support.design.R$id: int normal
android.support.design.R$id: int notification_background
android.support.design.R$id: int notification_main_column
android.support.design.R$id: int notification_main_column_container
android.support.design.R$id: int parallax
android.support.design.R$id: int parentPanel
android.support.design.R$id: int parent_matrix
android.support.design.R$id: int pin
android.support.design.R$id: int progress_circular
android.support.design.R$id: int progress_horizontal
android.support.design.R$id: int radio
android.support.design.R$id: int right
android.support.design.R$id: int right_icon
android.support.design.R$id: int right_side
android.support.design.R$id: int save_image_matrix
android.support.design.R$id: int save_non_transition_alpha
android.support.design.R$id: int save_scale_type
android.support.design.R$id: int screen
android.support.design.R$id: int scrollIndicatorDown
android.support.design.R$id: int scrollIndicatorUp
android.support.design.R$id: int scrollView
android.support.design.R$id: int scrollable
android.support.design.R$id: int search_badge
android.support.design.R$id: int search_bar
android.support.design.R$id: int search_button
android.support.design.R$id: int search_close_btn
android.support.design.R$id: int search_edit_frame
android.support.design.R$id: int search_go_btn
android.support.design.R$id: int search_mag_icon
android.support.design.R$id: int search_plate
